sessionid, timestamp, action, level, update, seconds, which_lix, lix_required, lix_saved, skills_used, seconds_required "aaaa", "2015-11-11T15:38:40Z", "STARTGAME", "0", "-1", "-1", "-1", "0", "0", "0", "0" 
"aaaa", "2015-11-11T16:36:41Z", "ASSIGN=WALKER", "levels/single/lemforum/Simple/fourcolor.txt", "635", "42", "0", "0", "0", "0", "0" 
"aaaa", "2015-11-11T16:36:47Z", "ASSIGN_RIGHT=BUILDER", "levels/single/lemforum/Simple/fourcolor.txt", "722", "48", "0", "0", "0", "0", "0" 
"aaaa", "2015-11-11T16:37:16Z", "ASSIGN_RIGHT=BASHER", "levels/single/lemforum/Simple/fourcolor.txt", "1153", "76", "30", "0", "0", "0", "0" 
"aaaa", "2015-11-11T16:37:18Z", "ASSIGN_RIGHT=BASHER", "levels/single/lemforum/Simple/fourcolor.txt", "1197", "79", "31", "0", "0", "0", "0" 
"aaaa", "2015-11-11T16:37:22Z", "ASSIGN_RIGHT=BUILDER", "levels/single/lemforum/Simple/fourcolor.txt", "1251", "83", "30", "0", "0", "0", "0" 
"aaaa", "2015-11-11T16:37:30Z", "ASSIGN_RIGHT=BASHER", "levels/single/lemforum/Simple/fourcolor.txt", "1366", "91", "30", "0", "0", "0", "0" 
"aaaa", "2015-11-11T16:37:32Z", "ASSIGN_RIGHT=BASHER", "levels/single/lemforum/Simple/fourcolor.txt", "1403", "93", "30", "0", "0", "0", "0" 
"aaaa", "2015-11-11T16:37:40Z", "ASSIGN_RIGHT=CLIMBER", "levels/single/lemforum/Simple/fourcolor.txt", "1512", "100", "38", "0", "0", "0", "0" 
"aaaa", "2015-11-11T16:37:48Z", "ASSIGN=PLATFORMER", "levels/single/lemforum/Simple/fourcolor.txt", "1634", "108", "38", "0", "0", "0", "0" 
"aaaa", "2015-11-11T16:37:51Z", "ASSIGN=PLATFORMER", "levels/single/lemforum/Simple/fourcolor.txt", "1688", "112", "38", "0", "0", "0", "0" 
"aaaa", "2015-11-11T16:38:12Z", "ASSIGN_RIGHT=BUILDER", "levels/single/lemforum/Simple/fourcolor.txt", "1999", "133", "42", "0", "0", "0", "0" 
"aaaa", "2015-11-11T16:38:19Z", "ASSIGN=BUILDER", "levels/single/lemforum/Simple/fourcolor.txt", "2095", "139", "38", "0", "0", "0", "0" 
"aaaa", "2015-11-11T16:38:26Z", "ASSIGN_RIGHT=BUILDER", "levels/single/lemforum/Simple/fourcolor.txt", "2202", "146", "40", "0", "0", "0", "0" 
"aaaa", "2015-11-11T16:38:35Z", "ASSIGN=JUMPER", "levels/single/lemforum/Simple/fourcolor.txt", "2339", "155", "38", "0", "0", "0", "0" 
"aaaa", "2015-11-11T16:38:38Z", "ASSIGN=JUMPER", "levels/single/lemforum/Simple/fourcolor.txt", "2389", "159", "38", "0", "0", "0", "0" 
"aaaa", "2015-11-11T16:38:44Z", "ASSIGN=WALKER", "levels/single/lemforum/Simple/fourcolor.txt", "2479", "165", "38", "0", "0", "0", "0" 
"aaaa", "2015-11-11T16:38:48Z", "ASSIGN_RIGHT=BUILDER", "levels/single/lemforum/Simple/fourcolor.txt", "2540", "169", "20", "0", "0", "0", "0" 
"aaaa", "2015-11-11T16:38:51Z", "ASSIGN=BUILDER", "levels/single/lemforum/Simple/fourcolor.txt", "2582", "172", "20", "0", "0", "0", "0" 
"aaaa", "2015-11-11T16:38:52Z", "ASSIGN=BUILDER", "levels/single/lemforum/Simple/fourcolor.txt", "2592", "172", "20", "0", "0", "0", "0" 
"aaaa", "2015-11-11T16:39:06Z", "ASSIGN=FLOATER", "levels/single/lemforum/Simple/fourcolor.txt", "2798", "186", "38", "0", "0", "0", "0" 
"aaaa", "2015-11-11T16:39:22Z", "ASSIGN=WALKER", "levels/single/lemforum/Simple/fourcolor.txt", "3038", "202", "38", "0", "0", "0", "0" 
"aaaa", "2015-11-11T16:39:24Z", "ASSIGN=BASHER", "levels/single/lemforum/Simple/fourcolor.txt", "3070", "204", "38", "0", "0", "0", "0" 
"aaaa", "2015-11-11T16:39:28Z", "ASSIGN=PLATFORMER", "levels/single/lemforum/Simple/fourcolor.txt", "3128", "208", "38", "0", "0", "0", "0" 
"aaaa", "2015-11-11T16:39:31Z", "ASSIGN=PLATFORMER", "levels/single/lemforum/Simple/fourcolor.txt", "3182", "212", "38", "0", "0", "0", "0" 
"aaaa", "2015-11-11T16:39:51Z", "ASSIGN_RIGHT=BUILDER", "levels/single/lemforum/Simple/fourcolor.txt", "3478", "231", "20", "0", "0", "0", "0" 
"aaaa", "2015-11-11T16:40:06Z", "ASSIGN=BUILDER", "levels/single/lemforum/Simple/fourcolor.txt", "3708", "247", "38", "0", "0", "0", "0" 
"aaaa", "2015-11-11T16:40:12Z", "ASSIGN_RIGHT=BASHER", "levels/single/lemforum/Simple/fourcolor.txt", "3797", "253", "43", "0", "0", "0", "0" 
"aaaa", "2015-11-11T16:40:23Z", "ASSIGN=BUILDER", "levels/single/lemforum/Simple/fourcolor.txt", "3961", "264", "38", "0", "0", "0", "0" 
"aaaa", "2015-11-11T16:40:37Z", "ASSIGN=BUILDER", "levels/single/lemforum/Simple/fourcolor.txt", "4169", "277", "38", "0", "0", "0", "0" 
"aaaa", "2015-11-11T16:40:42Z", "ASSIGN_LEFT=BUILDER", "levels/single/lemforum/Simple/fourcolor.txt", "4240", "282", "48", "0", "0", "0", "0" 
"aaaa", "2015-11-11T16:40:59Z", "ASSIGN=BLOCKER", "levels/single/lemforum/Simple/fourcolor.txt", "4489", "299", "44", "0", "0", "0", "0" 
"aaaa", "2015-11-11T16:41:14Z", "ASSIGN_RIGHT=BUILDER", "levels/single/lemforum/Simple/fourcolor.txt", "4717", "314", "31", "0", "0", "0", "0" 
"aaaa", "2015-11-11T16:41:27Z", "ASSIGN=BUILDER", "levels/single/lemforum/Simple/fourcolor.txt", "4912", "327", "31", "0", "0", "0", "0" 
"aaaa", "2015-11-11T16:41:32Z", "ASSIGN_LEFT=BUILDER", "levels/single/lemforum/Simple/fourcolor.txt", "4984", "332", "30", "0", "0", "0", "0" 
"aaaa", "2015-11-11T16:41:52Z", "ASSIGN=BUILDER", "levels/single/lemforum/Simple/fourcolor.txt", "5282", "352", "31", "0", "0", "0", "0" 
"aaaa", "2015-11-11T16:41:53Z", "ASSIGN_RIGHT=BUILDER", "levels/single/lemforum/Simple/fourcolor.txt", "5307", "353", "31", "0", "0", "0", "0" 
"aaaa", "2015-11-11T16:41:56Z", "ASSIGN_RIGHT=BUILDER", "levels/single/lemforum/Simple/fourcolor.txt", "5342", "356", "35", "0", "0", "0", "0" 
"aaaa", "2015-11-11T16:42:09Z", "NUKE", "levels/single/lemforum/Simple/fourcolor.txt", "5536", "369", "-1", "0", "0", "0", "0" 
"aaaa", "2015-11-11T16:42:15Z", "ENDLEVEL", "levels/single/lemforum/Simple/fourcolor.txt", "-1", "-1", "-1", "40", "1", "41", "0" 
"aaaa", "2015-11-11T16:42:16Z", "ENDGAME", "0", "-1", "-1", "-1", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:01:49Z", "STARTGAME", "0", "-1", "-1", "-1", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:02:05Z", "STARTLEVEL", "levels/single/lemforum/Simple/fourcolor.txt", "-1", "-1", "-1", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:02:09Z", "ASSIGN=BUILDER", "levels/single/lemforum/Simple/fourcolor.txt", "89", "5", "0", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:02:23Z", "ENDLEVEL", "levels/single/lemforum/Simple/fourcolor.txt", "-1", "-1", "-1", "40", "0", "1", "0" 
"aaaa", "2015-11-11T18:02:23Z", "RESTARTLEVEL", "levels/single/lemforum/Simple/fourcolor.txt", "30", "2", "-1", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:02:29Z", "ENDLEVEL", "levels/single/lemforum/Simple/fourcolor.txt", "-1", "-1", "-1", "40", "0", "1", "0" 
"aaaa", "2015-11-11T18:02:29Z", "RESTARTLEVEL", "levels/single/lemforum/Simple/fourcolor.txt", "30", "2", "-1", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:02:33Z", "ASSIGN=BUILDER", "levels/single/lemforum/Simple/fourcolor.txt", "97", "6", "0", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:02:45Z", "ASSIGN=BASHER", "levels/single/lemforum/Simple/fourcolor.txt", "270", "18", "4", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:02:47Z", "ASSIGN=BASHER", "levels/single/lemforum/Simple/fourcolor.txt", "299", "19", "5", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:02:54Z", "ASSIGN=BASHER", "levels/single/lemforum/Simple/fourcolor.txt", "398", "26", "5", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:03:00Z", "ASSIGN=BASHER", "levels/single/lemforum/Simple/fourcolor.txt", "432", "28", "7", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:03:02Z", "ASSIGN_RIGHT=BASHER", "levels/single/lemforum/Simple/fourcolor.txt", "463", "30", "8", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:03:08Z", "ASSIGN_RIGHT=BUILDER", "levels/single/lemforum/Simple/fourcolor.txt", "549", "36", "2", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:03:12Z", "ASSIGN_RIGHT=BASHER", "levels/single/lemforum/Simple/fourcolor.txt", "621", "41", "12", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:03:21Z", "ASSIGN=CLIMBER", "levels/single/lemforum/Simple/fourcolor.txt", "744", "49", "11", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:03:30Z", "ASSIGN=PLATFORMER", "levels/single/lemforum/Simple/fourcolor.txt", "889", "59", "11", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:03:44Z", "ASSIGN=PLATFORMER", "levels/single/lemforum/Simple/fourcolor.txt", "1100", "73", "11", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:04:02Z", "ASSIGN=FLOATER", "levels/single/lemforum/Simple/fourcolor.txt", "1362", "90", "11", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:04:45Z", "ASSIGN=WALKER", "levels/single/lemforum/Simple/fourcolor.txt", "2006", "133", "11", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:04:54Z", "ASSIGN_LEFT=BUILDER", "levels/single/lemforum/Simple/fourcolor.txt", "2143", "142", "11", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:05:11Z", "ASSIGN_RIGHT=BUILDER", "levels/single/lemforum/Simple/fourcolor.txt", "2395", "159", "11", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:05:23Z", "ASSIGN_RIGHT=BUILDER", "levels/single/lemforum/Simple/fourcolor.txt", "2584", "172", "11", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:05:33Z", "ASSIGN_LEFT=BUILDER", "levels/single/lemforum/Simple/fourcolor.txt", "2729", "181", "11", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:05:50Z", "ASSIGN=WALKER", "levels/single/lemforum/Simple/fourcolor.txt", "2981", "198", "11", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:06:04Z", "ASSIGN=WALKER", "levels/single/lemforum/Simple/fourcolor.txt", "3189", "212", "11", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:06:04Z", "ASSIGN=BUILDER", "levels/single/lemforum/Simple/fourcolor.txt", "3195", "213", "11", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:06:17Z", "ASSIGN=BUILDER", "levels/single/lemforum/Simple/fourcolor.txt", "3388", "225", "11", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:06:19Z", "ASSIGN=BUILDER", "levels/single/lemforum/Simple/fourcolor.txt", "3422", "228", "11", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:06:30Z", "ASSIGN_RIGHT=BUILDER", "levels/single/lemforum/Simple/fourcolor.txt", "3578", "238", "11", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:06:40Z", "ASSIGN=BUILDER", "levels/single/lemforum/Simple/fourcolor.txt", "3737", "249", "11", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:07:04Z", "ASSIGN=WALKER", "levels/single/lemforum/Simple/fourcolor.txt", "4094", "272", "11", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:07:11Z", "ASSIGN=BUILDER", "levels/single/lemforum/Simple/fourcolor.txt", "4198", "279", "11", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:07:17Z", "ASSIGN=BUILDER", "levels/single/lemforum/Simple/fourcolor.txt", "4279", "285", "11", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:07:18Z", "ASSIGN=BUILDER", "levels/single/lemforum/Simple/fourcolor.txt", "4304", "286", "11", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:07:19Z", "FASTSPEED", "levels/single/lemforum/Simple/fourcolor.txt", "4314", "287", "-1", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:07:31Z", "ASSIGN=WALKER", "levels/single/lemforum/Simple/fourcolor.txt", "5048", "336", "11", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:07:44Z", "NORMALSPEED", "levels/single/lemforum/Simple/fourcolor.txt", "5773", "384", "-1", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:07:46Z", "ASSIGN=CLIMBER", "levels/single/lemforum/Simple/fourcolor.txt", "5811", "387", "2", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:07:57Z", "ASSIGN=WALKER", "levels/single/lemforum/Simple/fourcolor.txt", "5980", "398", "2", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:08:25Z", "ASSIGN=BUILDER", "levels/single/lemforum/Simple/fourcolor.txt", "6393", "426", "2", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:08:30Z", "ASSIGN=WALKER", "levels/single/lemforum/Simple/fourcolor.txt", "6462", "430", "2", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:08:31Z", "ASSIGN=WALKER", "levels/single/lemforum/Simple/fourcolor.txt", "6488", "432", "2", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:08:34Z", "ASSIGN=WALKER", "levels/single/lemforum/Simple/fourcolor.txt", "6535", "435", "2", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:08:36Z", "ASSIGN=BASHER", "levels/single/lemforum/Simple/fourcolor.txt", "6565", "437", "2", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:08:39Z", "ASSIGN=BASHER", "levels/single/lemforum/Simple/fourcolor.txt", "6609", "440", "2", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:08:45Z", "ASSIGN=WALKER", "levels/single/lemforum/Simple/fourcolor.txt", "6688", "445", "2", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:08:49Z", "ASSIGN=BASHER", "levels/single/lemforum/Simple/fourcolor.txt", "6758", "450", "2", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:08:50Z", "ASSIGN=PLATFORMER", "levels/single/lemforum/Simple/fourcolor.txt", "6773", "451", "2", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:09:01Z", "ASSIGN=PLATFORMER", "levels/single/lemforum/Simple/fourcolor.txt", "6928", "461", "2", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:09:20Z", "ASSIGN_RIGHT=BUILDER", "levels/single/lemforum/Simple/fourcolor.txt", "7212", "480", "15", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:09:28Z", "ASSIGN=BUILDER", "levels/single/lemforum/Simple/fourcolor.txt", "7335", "489", "15", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:09:47Z", "ASSIGN_RIGHT=BUILDER", "levels/single/lemforum/Simple/fourcolor.txt", "7623", "508", "28", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:09:58Z", "ASSIGN=BUILDER", "levels/single/lemforum/Simple/fourcolor.txt", "7780", "518", "28", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:09:59Z", "ASSIGN=BUILDER", "levels/single/lemforum/Simple/fourcolor.txt", "7801", "520", "28", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:10:00Z", "FASTSPEED", "levels/single/lemforum/Simple/fourcolor.txt", "7821", "521", "-1", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:10:12Z", "NORMALSPEED", "levels/single/lemforum/Simple/fourcolor.txt", "8519", "567", "-1", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:10:14Z", "TURBOSPEED", "levels/single/lemforum/Simple/fourcolor.txt", "8542", "569", "-1", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:10:14Z", "NORMALSPEED", "levels/single/lemforum/Simple/fourcolor.txt", "8638", "575", "-1", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:10:14Z", "TURBOSPEED", "levels/single/lemforum/Simple/fourcolor.txt", "8638", "575", "-1", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:10:14Z", "NORMALSPEED", "levels/single/lemforum/Simple/fourcolor.txt", "8646", "576", "-1", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:10:18Z", "ASSIGN_RIGHT=BASHER", "levels/single/lemforum/Simple/fourcolor.txt", "8707", "580", "5", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:10:24Z", "FASTSPEED", "levels/single/lemforum/Simple/fourcolor.txt", "8793", "586", "-1", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:10:24Z", "TURBOSPEED", "levels/single/lemforum/Simple/fourcolor.txt", "8822", "588", "-1", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:10:29Z", "ENDLEVEL", "levels/single/lemforum/Simple/fourcolor.txt", "-1", "-1", "-1", "40", "49", "47", "0" 
"aaaa", "2015-11-11T18:10:41Z", "STARTLEVEL", "levels/single/lemforum/Quirky/theadventureplaygr.txt", "-1", "-1", "-1", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:10:54Z", "ZOOM", "levels/single/lemforum/Quirky/theadventureplaygr.txt", "224", "14", "-1", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:10:55Z", "ZOOM", "levels/single/lemforum/Quirky/theadventureplaygr.txt", "237", "15", "-1", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:11:06Z", "ASSIGN=FLOATER", "levels/single/lemforum/Quirky/theadventureplaygr.txt", "406", "27", "0", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:11:09Z", "ASSIGN=FLOATER", "levels/single/lemforum/Quirky/theadventureplaygr.txt", "446", "29", "1", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:11:11Z", "ASSIGN=FLOATER", "levels/single/lemforum/Quirky/theadventureplaygr.txt", "466", "31", "2", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:11:12Z", "ASSIGN=FLOATER", "levels/single/lemforum/Quirky/theadventureplaygr.txt", "483", "32", "3", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:11:13Z", "ASSIGN=FLOATER", "levels/single/lemforum/Quirky/theadventureplaygr.txt", "497", "33", "4", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:11:16Z", "ASSIGN=MINER", "levels/single/lemforum/Quirky/theadventureplaygr.txt", "550", "36", "5", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:11:20Z", "ASSIGN=FLOATER", "levels/single/lemforum/Quirky/theadventureplaygr.txt", "607", "40", "5", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:11:21Z", "ASSIGN=FLOATER", "levels/single/lemforum/Quirky/theadventureplaygr.txt", "618", "41", "6", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:11:22Z", "ASSIGN=FLOATER", "levels/single/lemforum/Quirky/theadventureplaygr.txt", "629", "41", "7", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:11:22Z", "ASSIGN=FLOATER", "levels/single/lemforum/Quirky/theadventureplaygr.txt", "638", "42", "8", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:11:24Z", "ASSIGN=FLOATER", "levels/single/lemforum/Quirky/theadventureplaygr.txt", "662", "44", "9", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:11:25Z", "ASSIGN=FLOATER", "levels/single/lemforum/Quirky/theadventureplaygr.txt", "681", "45", "10", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:11:31Z", "ASSIGN=FLOATER", "levels/single/lemforum/Quirky/theadventureplaygr.txt", "770", "51", "11", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:11:33Z", "ASSIGN=FLOATER", "levels/single/lemforum/Quirky/theadventureplaygr.txt", "793", "52", "12", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:11:37Z", "ASSIGN=FLOATER", "levels/single/lemforum/Quirky/theadventureplaygr.txt", "862", "57", "13", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:11:39Z", "ASSIGN=FLOATER", "levels/single/lemforum/Quirky/theadventureplaygr.txt", "885", "59", "14", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:11:40Z", "ASSIGN=FLOATER", "levels/single/lemforum/Quirky/theadventureplaygr.txt", "896", "59", "15", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:11:41Z", "ASSIGN=FLOATER", "levels/single/lemforum/Quirky/theadventureplaygr.txt", "918", "61", "16", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:11:42Z", "ASSIGN=FLOATER", "levels/single/lemforum/Quirky/theadventureplaygr.txt", "927", "61", "17", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:11:43Z", "ASSIGN=FLOATER", "levels/single/lemforum/Quirky/theadventureplaygr.txt", "949", "63", "18", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:11:44Z", "ASSIGN=FLOATER", "levels/single/lemforum/Quirky/theadventureplaygr.txt", "956", "63", "19", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:11:55Z", "ASSIGN=FLOATER", "levels/single/lemforum/Quirky/theadventureplaygr.txt", "1126", "75", "21", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:12:00Z", "ASSIGN=FLOATER", "levels/single/lemforum/Quirky/theadventureplaygr.txt", "1186", "79", "23", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:12:02Z", "ASSIGN=FLOATER", "levels/single/lemforum/Quirky/theadventureplaygr.txt", "1212", "80", "24", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:12:21Z", "ASSIGN=DIGGER", "levels/single/lemforum/Quirky/theadventureplaygr.txt", "1495", "99", "12", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:12:35Z", "NUKE", "levels/single/lemforum/Quirky/theadventureplaygr.txt", "1708", "113", "-1", "0", "0", "0", "0" 
"aaaa", "2015-11-11T18:12:42Z", "ENDLEVEL", "levels/single/lemforum/Quirky/theadventureplaygr.txt", "-1", "-1", "-1", "10", "0", "25", "0" 
